"","HEI","Title","Description"
"1","Universidade de Aveiro","Barrier and surface properties","Analysis of barrier and surface properties of polymers"
"2","Universidade de Aveiro","Morphological characterization of plastic materials","Micro- and nanoscale analysis of virgin, recycled, composite, and nanocomposite polymers"
"3","Universidade de Aveiro","Optical properties of polymers","UV-Vis characterization and colorimetric analysis"
"4","Universidade de Aveiro","Rheological properties of polymers","Rheological properties of polymers"
"5","Universidade de Aveiro","Thermal analysis of polymers","Thermal characterization using TGA, DSC, DTA, conductivity and diffusivity"
"6","Universidade de Aveiro","Plastic surface coating","Development and study of functional coatings applied by screen printing, doctor blade coating, and spray coating"
"7","Universidade de Aveiro","Mechanical properties of plastic materials","Evaluation of mechanical properties through tensile, compression, flexural, hardness, and impact testing"
"8","Universidade de Aveiro","Structural analysis of polymeric materials","Advanced capabilities for studying chemical structure, crystallinity and degradation in polymeric materials"
"9","Universidade de Aveiro","Design of thermoplastic compounds","Development and optimization of thermoplastic and functional compounds with real-time rheological control."
"10","Universidade de Aveiro","Polymer extrusion","Development of circular formulations and functional compounds at lab and pilot scale via single- and twin-screw extrusion"
"11","Universidade de Aveiro","3D printing of thermoplastic materials","Development, parameterization, and validation of thermoplastic materials for additive manufacturing at laboratory scale."
"12","Universidade de Aveiro","Injection molding of thermoplastic polymers","Processing and validation of thermoplastic polymers, blends, and composites at laboratory and pilot scale."
"13","Universidade de Aveiro","Thermocompression of thermoplastic polymers","Molding of sheets and films by hot pressing."
"14","Universidad de Santiago de Chile","Innovation project management methodologies (Design Thinking, Lean Startup, etc.)","A comparative framework for guiding sustainable and market-driven innovation processes"
"15","Universidad de Santiago de Chile","Ability to generate solutions with a focus on innovation","Driving creative problem-solving through strategic and user-centered approaches"
"16","Universidad de Santiago de Chile","Innovative solution prototyping","Design, modeling and early validation of solutions through functional prototypes"
"17","Universidad de Santiago de Chile","Business model development","Designing value-driven, scalable and sustainable organizational architectures"
"18","Universidad de Santiago de Chile","Assessment of innovation capacity in companies","Evaluating organizational enablers, barriers and readiness for sustained innovation"
"19","Universidad de Santiago de Chile","Innovation capability diagnosis for compaines","Strategic assessment of organizational innovation maturity"
"20","Universidad de Santiago de Chile","Capabilities in Design and Prototyping from Mechanical Recycling of Plastics","Interdisciplinary development of sustainable materials and architectural prototypes through the mechanical processing of recycled polymers."
"21","Universidad de Santiago de Chile","Immersive Training in Circular Economy for Plastics through Virtual Reality","Experiential learning on recycling and sustainability through interactive virtual environments"
"22","Universidad de Santiago de Chile","Sustainable Innovation Indicator for Companies","Measure, evaluate, and strengthen your company’s innovative and sustainable capabilities."
"23","Universidad de Santiago de Chile","Design and Development of Architectural Products Using Recycled Plastic","Comprehensive solutions from design to prototyping and production"
"24","Universidad de Santiago de Chile","Characterization of Plastics for Architecture and Construction","Analysis and characterization of materials based on mechanical, chemical, and thermal properties"
"25","Universidad de Santiago de Chile","Environmental Impact Assessment","Evaluating environmental risks, sustainability performance and mitigation strategies"
"26","Universidad de Santiago de Chile","Mathematical simulation of production systems","Modeling complex systems to predict behavior and optimize decision-making"
"27","Universidad de Santiago de Chile","Solving circular logistics problems","Strategies to optimize resource loops, reverse flows and sustainable value recovery"
"28","Universidad Nacional del Sur","Polymer Processing","Thermoplastic composites/nanocomposites processing operations experience"
"29","Universidad Nacional del Sur","Evaluation of Finished Packaging","FAILURE ANALYSIS OF FOOD AND PHARMACEUTICAL PACKAGING, MIGRATION AND COMPLIANCE TESTS"
"30","Universidad Nacional del Sur","Wastewater Treatment","TREATMENT OF PHENOLIC AND ANILINE-RELATED COMPOUNDS FROM WASTEWATERS"
"31","Universidad Nacional del Sur","Energy Efficiency","REDUCTION OF ENERGY CONSUMPTION"
"32","Universidad Nacional del Sur","Environmental Studies","EVALUATION AND IMPLEMENTATION OF ANALYTICAL METHODS"
"33","Universidad Nacional del Sur","Bioplastics Process Modeling","SUPERSTRUCTURE-BASED OPTIMIZATION MODEL FOR BIOPOLYMER PRODUCTION PROCESSES"
"34","Universidad Nacional del Sur","Biorefinery Design & Optimization","DECISION MAKING INSIGHTS FOR INTEGRATED BIOREFINERY THROUGH MATHEMATICAL MODELING"
"35","Universidad Nacional del Sur","Engineering and Consulting","PROCESS ENGINEERING SERVICES"
"36","Universidad Nacional del Sur","Plastic Film with Tailored Surface","THERMOPLASTIC FILMS WITH TAILOR-MADE SURFACE BY A PROCESS WITHOUT ADHESIVES"
"37","Universidad Nacional del Sur","Composite/ Nanocomposite Processing","THERMOPLASTIC COMPOSITES/NANOCOMPOSITES PROCESSING OPERATIONS EXPERIENCE"
"38","Universidad Nacional del Sur","Tailored Polymer Processes","MODEL-BASED DESIGN OF POLYMER SYNTHESIS, DEGRADATION AND POST-REACTOR PROCESSES"
"39","Universidad Nacional del Sur","Polymer Synthesis","CONTROLLED MACROMOLECULAR SYNTHESIS"
"40","Universidad Nacional del Sur","Plastic Products","EVALUATION OF FINISHED PLASTIC PRODUCTS"
"41","Universidad Nacional del Sur","Materials Identification","SEPARATION AND IDENTIFICATION OF COMPONENTS BY PHYSICAL AND CHEMICAL METHODS"
"42","Universidad Nacional del Sur","Plastic Materials Characterization","COMPLETE CHARACTERIZATION OF POLYMER PHYSICOCHEMICAL PROPERTIES"
"43","Universidad Nacional del Sur","Flexible Packaging Materials","PERFORMANCE AND FAILURE ANALYSIS OF POLYMERIC PACKAGING MATERIALS"
"44","Universidad Nacional del Sur","Failure and Contamination Analysis","EVALUATION OF POLYMERS, BLENDS, COMPOSITES, FILMS AND LAMINATES"
"45","Universidad Nacional de Río Negro","SEMMIOTICAR","Comprehensive approach to measuring and remedying microplastic pollution"
"46","Universidad Nacional de Córdoba","Polymer blend processing and formulation capabilities","Development and optimization of polymer compounds at laboratory and pilot scale"
"47","Universidad Nacional de Córdoba","Comprehensive polymer characterization capability","Physicochemical, thermal, mechanical and morphological characterization of polymers"
"48","Universidad Nacional de Córdoba","Polymer processing capability with high-pressure fluids","Modification of polymer properties using supercritical fluids"
"49","Universidad Nacional de Colombia","Design for sustainability","Development of sustainable products and processes"
"50","Universidad Nacional de Colombia","Circularity assessment","Circularity assessment in process and products"
"51","Universidad Nacional de Colombia","Sustainability analysis","Comprehensive assessment of environmental, social, and economic impact."
"52","Universidad Nacional de Colombia","Mechanical and thermal characterization of polymers","Integral analysis of mechanical and thermal"
"53","Universidad Nacional de Colombia","Polymerization processes","Custom polymer design and synthesis for specific applications"
"54","Universidad Nacional de Colombia","Polymer process scale-up","Modeling and scaling of processes"
"55","Universidad Central","Technical Support in Plastic Classification","Applied Testing for Innovation in Recycling and Recycled Plastic Material (RPM) Processing"
"56","Universidad Central","Urban Waste Management Modeling","Mathematical Models for Trend and Scenario Analysis"
"57","Universidad Central","Formulation of Comprehensive Waste Management Plans (PGIRS)","Analysis of Plastic Packaging Waste Management"
"58","Universidad Central","Logistics Optimization","Development and Application of Route Optimization Models"
"59","Universidad Central","Equipment Assistance, Maintenance, and Operation","Training and Technical Advisory to Improve Equipment Use and useful life"
"60","Universidad Central","Process Optimization in the Manufacturing Industry","Consulting for Productive Efficiency in the Plastics Sector"
"61","Universidad Central","Plastic Prototype Analysis","Evaluation of Plastic Prototypes Under Injection Parameters"
"62","Universidad Central","Circular Policy Assessment","Support for Knowledge and Implementation of Circular Economy Policies"
"63","Universidad Central","Life Cycle Assessment Consulting","Life Cycle Analysis of Plastic Materials and Processes"
"64","Universidad Central","Plastic Compatibility Study","Analysis of plastic waste compatibility for material testing"
"65","Universidad Central","Technical Advisory Services for Recyclers","Support and guidance in technical skill development for recyclers"
"66","Universidad Central","Analysis of Synthetic Polymers","Identification of synthetic polymers through characterization techniques"
"67","Universidad Central","Intellectual and Industrial Property","Advisory services in intellectual and industrial property for problem-solving"
"68","Universidad Central","Technological Development of Instrumentation","Support in instrumentation design"
"69","Universidad Central","Circularity Adoption Pathways","Methodologies for adopting circularity within ESG indicators"
"70","Universidad Nacional de Río Negro","Support for the circular economy","Support and strengthening of intermediary entities in the circular economy"
"71","Universidad Nacional de Río Negro","Environmental management plan","environmental management plan at Atlantic Site of UNRN"
"72","Universidad Nacional de Río Negro","Design of recycling systems","Design of Local Recycling Systems with Social Inclusion"
"73","Universidad Nacional de Río Negro","Environmental Quality and Biotechnology Laboratory (LCAB)","R&D&I in biotechnology applied to environmental sustainability."
"74","Pontificia Universidad Católica de Valparaíso","Polymer Laboratory","Synthesis and study of materials with technological potential"
"75","Pontificia Universidad Católica de Valparaíso","Polymer Laboratory","Synthesis and study of materials with technological potential"
"76","Pontificia Universidad Católica de Valparaíso","Electron Microscopy Laboratory","Advanced microstructural and elemental characterization"
"77","Pontificia Universidad Católica de Valparaíso","Valparaíso Makerspace: creative, tech & collaborative space","Space equipped for the creation, validation and testing of prototypes."
"78","Pontificia Universidad Católica de Valparaíso","PUCV Institutional Recycling System","Comprehensive waste management and traceability"
